term,estimate,std.error,statistic,p.value,conf.low,conf.high,AGEG5YR
EDUCA_f9-11:INCOME_fBin9,-13.467577553160888,1090.5130369969283,-0.01234976299801799,0.9901465652437472,-15.56360760418525,-11.391777094415257,9
EDUCA_fHS_grad:INCOME_fBin9,-1.706002053397899,1073.8674615668779,-0.001588652337885976,0.9987324393602991,-3.9151696953531996,0.39465523683415427,9
EDUCA_fSome_college:INCOME_fBin9,-1.8885012959829648,1073.8674574698414,-0.0017585981238620425,0.9985968424315635,-3.888179096695069,0.1764167392015863,9
EDUCA_fCollege_grad:INCOME_fBin9,-1.9195816463114856,1073.867478259268,-0.0017875405347251177,0.9985737497650834,-4.129301932433293,0.2245747361268573,9
EDUCA_f1-8:INCOME_fBin10,17.837524500605202,611.5192494695067,0.02916919543592334,0.9767296492559019,-77.85074604049831,NA,9
EDUCA_f9-11:INCOME_fBin10,-11.630549705609075,242.17998888684915,-0.048024404324516996,0.9616967932047586,NA,4.8907350354304615,9
EDUCA_fHS_grad:INCOME_fBin10,0.47718253763656276,0.4821845250760747,0.9896264040437159,0.32235675928470237,-0.4925884216806559,1.404638248302852,9
EDUCA_fSome_college:INCOME_fBin10,-0.3465993822056648,0.4972123494695032,-0.697085224402544,0.48574946043708866,-1.3483827193304148,0.6084693605631882,9
EDUCA_fCollege_grad:INCOME_fBin10,NA,NA,NA,NA,NA,NA,9
EDUCA_f1-8:INCOME_fBin11,2.586677667662745,1.3416911787081462,1.9279232872003675,0.05386466871061373,1.2005458858159082,5.15857980929052,9
EDUCA_f9-11:INCOME_fBin11,2.9323730780825272,0.9689971533007321,3.0261936973642003,0.0024765359820503046,1.922656271961574,4.774024642373139,9
EDUCA_fHS_grad:INCOME_fBin11,-0.3208660049001006,0.816585144831209,-0.3929363728095062,0.6943664762141362,-1.418766251306149,1.0982718941975609,9
EDUCA_fSome_college:INCOME_fBin11,0.4083555095846981,0.5216713553361778,0.7827830786713289,0.4337545059413761,-0.12397325600434733,1.412845926525937,9
EDUCA_fCollege_grad:INCOME_fBin11,NA,NA,NA,NA,NA,NA,9
(Intercept),-14.680897625917982,623.4542753314435,-0.023547673352810453,0.981213411176756,NA,83.2084342616939,8
EDUCA_f1-8,14.009923377595568,623.454376225505,0.02247144925409609,0.9820718864420481,-83.71653391184597,NA,8
EDUCA_f9-11,13.770776613401189,623.4543127336325,0.022087868079733182,0.9823778639865319,-84.059159084502,NA,8
EDUCA_fHS_grad,13.792887271995964,623.4542897675885,0.02212333365632576,0.9823495734635641,-84.07340722947117,NA,8
EDUCA_fSome_college,14.202175187690573,623.4542981681744,0.02277981758954782,0.9818259070779739,-83.65106532063582,NA,8
EDUCA_fCollege_grad,13.843499253629211,623.4543422643128,0.02220451172631383,0.9822848186418782,-83.93754050100992,NA,8
INCOME_fBin2,0.3227615747064644,0.4068299227515004,0.7933575104887588,0.42756955866208485,-0.4716254024935866,1.1284169365456447,8
INCOME_fBin3,28.66450376540524,1080.7085876353974,0.02652380493072929,0.9788395466873863,324.0426185588067,205.11222751280204,8
INCOME_fBin4,-0.22288274440659137,882.2205944779091,-2.5263833762404007e-4,0.9997984237730871,-2.087528441789246,1.597068892203239,8
INCOME_fBin5,0.35957882297431365,1080.7086020425859,3.3272504937472894e-4,0.9997345238250098,-1.8300016679500857,2.5915023861345485,8
INCOME_fBin6,-0.4676319963210025,1080.7086345003133,-4.3270867039682835e-4,0.9996547484433388,-2.746518618200298,1.8600223040592803,8
INCOME_fBin7,0.35957862037714117,1080.7085953203373,3.327248639773768e-4,0.9997345239729355,-2.004143632884478,2.776830248773495,8
INCOME_fBin8,-0.10726566662488551,1080.7086280653582,-9.92549368435304e-5,0.9999208060184391,-2.1800280258919713,1.9271660866365083,8
INCOME_fBin9,-0.3520145138296267,1080.7085917057725,-3.257256549372045e-4,0.9997401085334638,-2.884254401195534,2.145284935329908,8
INCOME_fBin10,-2.0638171526556888,0.35771527184072827,-5.769440991534177,7.953492153455245e-9,-2.766324160860525,-1.689853362144229,8
INCOME_fBin11,-0.2228828533925237,1080.7086007773862,-2.0623769740723573e-4,0.9998354461265497,-2.664718998149425,2.191759351972,8
EXERNo,0.5824616028403619,0.05313152665836963,10.962636300393388,5.77909224855381e-28,0.4782545039760194,0.686545378048102,8
SMOKESome_days,-0.05758344945573103,0.08819717287425846,-0.6528945042017048,0.513824292255119,-0.23149261931410114,0.11433590784252509,8
SMOKENot_at_all,-0.24474902033131823,0.056915502681680344,-4.300217142948941,1.7063083460160877e-5,-0.35611863404328675,-0.13299078432009973,8
SEXFemale,0.4668445106853709,0.0520845464543498,8.963205834854357,3.1537311580786537e-19,0.36495328964611945,0.5691437155107812,8
EDUCA_f1-8:INCOME_fBin2,-0.6374005610348181,0.6788041403967171,-0.9390051166486679,0.3477281173314997,-1.9789665426280256,0.6900027231965317,8
EDUCA_f9-11:INCOME_fBin2,-0.40128457247325844,0.5123789236563716,-0.7831793111427454,0.4335218222561534,-1.4111482248524376,0.6005832577272654,8
EDUCA_fHS_grad:INCOME_fBin2,-0.12467231078050682,0.44906270983151025,-0.27762784139276286,0.7812980576593758,-1.0113348159801496,0.7529785252887057,8
EDUCA_fSome_college:INCOME_fBin2,-0.29196988200902646,0.4706405037054373,-0.6203670948639037,0.5350161309621873,-1.220403347473375,0.6280588215475774,8
EDUCA_fCollege_grad:INCOME_fBin2,NA,NA,NA,NA,NA,NA,8
EDUCA_f1-8:INCOME_fBin3,-29.13307340961037,1080.7087321193665,-0.02695737763909597,0.9784937293821344,-1340.6743522431477,-1958.17371830194,8
EDUCA_f9-11:INCOME_fBin3,-29.05270888228448,1080.7086406479598,-0.026883017114460533,0.978553039002014,-187.00197746160433,-324.6351659627883,8
EDUCA_fHS_grad:INCOME_fBin3,-28.453467882595714,1080.7086059807664,-0.02632852900877344,0.978995299936327,-226.05310991985277,-363.61924675700686,8
EDUCA_fSome_college:INCOME_fBin3,-29.23521515236352,1080.7086144577434,-0.027051894249064155,0.978418343530921,-257.44624672020086,-429.78689724850403,8
EDUCA_fCollege_grad:INCOME_fBin3,-28.987082096790136,1080.7086626428838,-0.02682229087153048,0.9786014740681116,-186.78168466661583,-297.0342617856706,8
EDUCA_f1-8:INCOME_fBin4,1.3662383199599808,882.2208067585602,0.00154863534105457,0.9987643682649556,-0.4329226898790779,3.116216293096856,8
EDUCA_f9-11:INCOME_fBin4,-0.4944489082812864,882.2206661374705,-5.60459448820302e-4,0.9995528180822413,-2.2022455068408107,1.16313548196348,8
EDUCA_fHS_grad:INCOME_fBin4,0.01527727731140095,882.2206141238761,1.7316844638200447e-5,0.999986183157022,-1.726627949739779,1.8964155497304123,8
EDUCA_fSome_college:INCOME_fBin4,-0.1887506715857774,882.2206227969459,-2.1394951184361595e-4,0.999829292989011,-2.1558897272566497,1.7208861765032542,8
EDUCA_fCollege_grad:INCOME_fBin4,0.22677930911815203,882.2206727364398,2.570550839788601e-4,0.9997948997194761,-1.602087063472851,2.1176959424103656,8
EDUCA_f1-8:INCOME_fBin5,-1.9753253365511616,1080.7087975277198,-0.0018278053635447484,0.9985416231323169,-4.446991255426582,0.42527297107251405,8
EDUCA_f9-11:INCOME_fBin5,-0.3399228711309175,1080.7086439856894,-3.1453701515449223e-4,0.9997490357759453,-2.645158816916677,2.0785395348818816,8
EDUCA_fHS_grad:INCOME_fBin5,-1.029627439934099,1080.7086162647502,-9.527336272128533e-4,0.9992398286632905,-3.3358745985374014,1.1805032828161344,8
EDUCA_fSome_college:INCOME_fBin5,-1.2184760754832582,1080.7086220776039,-0.00112747881398485,0.9991004022522852,-3.556775322281368,1.0905416677811126,8
EDUCA_fCollege_grad:INCOME_fBin5,-0.7428264749037992,1080.7086533428678,-6.873512788169824e-4,0.999451573069968,-3.1871602913545587,1.6277591141704741,8
EDUCA_f1-8:INCOME_fBin6,-0.8079315176291665,1080.7088345831162,-7.475940713863289e-4,0.9994035062882561,-3.157232697079678,1.5015985980992337,8
EDUCA_f9-11:INCOME_fBin6,-0.13986880801482976,1080.7086863434715,-1.2942322920348636e-4,0.9998967352038975,-2.5077546165099136,2.188427539791822,8
EDUCA_fHS_grad:INCOME_fBin6,-0.5090379550208106,1080.708650147156,-4.710223749495267e-4,0.9996241785331318,-2.287519136121233,1.3384078934740258,8
EDUCA_fSome_college:INCOME_fBin6,-0.553290807400967,1080.7086541574158,-5.119703680288793e-4,0.9995915067656065,-2.9519861620040047,1.7308645769428987,8
EDUCA_fCollege_grad:INCOME_fBin6,-0.3298852862909336,1080.7086863408324,-3.052490374699319e-4,0.9997564465095851,-2.7592494815322937,2.0046006246159225,8
EDUCA_f1-8:INCOME_fBin7,-2.6642064821685554,1080.7091556254688,-0.002465239114798306,0.9980330257639648,-5.05154591301897,-0.2837364379959979,8
EDUCA_f9-11:INCOME_fBin7,-0.5162093805945435,1080.7086559123952,-4.776582270998194e-4,0.999618883889749,-2.8990853508261125,1.809851669442097,8
EDUCA_fHS_grad:INCOME_fBin7,-1.2898875344843221,1080.7086100021422,-0.001193557192518125,0.9990476793697639,-3.7505385187355103,1.1523850438306646,8
EDUCA_fSome_college:INCOME_fBin7,-1.8658678786178762,1080.7086149593422,-0.0017265226285700266,0.99862243493518,-4.080395701836579,0.2894949846706747,8
EDUCA_fCollege_grad:INCOME_fBin7,-1.5826888794585248,1080.7086444468553,-0.001464491736594372,0.9988315050716335,-3.9536600288665227,0.6201784859983426,8
EDUCA_f1-8:INCOME_fBin8,-14.18768006832262,1129.0926317944334,-0.012565558988525646,0.9899743983150687,-16.67283472814941,-11.707489972191741,8
EDUCA_f9-11:INCOME_fBin8,-0.6932524739465085,1080.7087649379537,-6.414794590717601e-4,0.9994881734786369,-3.059791819601827,1.6382390217729688,8
EDUCA_fHS_grad:INCOME_fBin8,-1.139996877451717,1080.7086481510391,-0.0010548605115746161,0.9991583432401036,-3.3685405614742763,1.0848148747149033,8
EDUCA_fSome_college:INCOME_fBin8,-1.5884831446260663,1080.7086494613902,-0.0014698532721263437,0.9988272271898146,-3.8736004202378354,0.7283003409960966,8
EDUCA_fCollege_grad:INCOME_fBin8,-1.551636328870742,1080.708679630203,-0.0014357581817531816,0.9988544311073123,-3.898326362339901,0.6451586260968916,8
EDUCA_f1-8:INCOME_fBin9,-13.973847743384859,1190.4675236760766,-0.011738117559254906,0.9906345522942859,-16.745126793088048,-11.242486853865799,8
EDUCA_f9-11:INCOME_fBin9,-0.7251165435134473,1080.7087500415091,-6.709638868803424e-4,0.9994646483139704,-3.0003132897230103,1.5726888041567681,8
EDUCA_fHS_grad:INCOME_fBin9,-1.2623634033663977,1080.708615594481,-0.0011680885903477241,0.999068000360053,-3.3920694744087143,0.9069841026640728,8
EDUCA_fSome_college:INCOME_fBin9,-1.464593855509579,1080.7086144767923,-0.0013552162311749856,0.9989186942235857,-3.7429281986171077,0.712580393332777,8
EDUCA_fCollege_grad:INCOME_fBin9,-1.208560650496206,1080.7086385460402,-0.0011183038678419144,0.9991077227955436,-3.442181416202544,1.1009607393700347,8
EDUCA_f1-8:INCOME_fBin10,NA,NA,NA,NA,NA,NA,8
EDUCA_f9-11:INCOME_fBin10,-11.781794831343017,289.9284352484883,-0.040636906901681515,0.9675853609931325,NA,11.36364517015368,8
EDUCA_fHS_grad:INCOME_fBin10,0.6907878623116025,0.4664830076917472,1.480842497843086,0.13864854889829054,-0.23831710212734175,1.5956388139464341,8
EDUCA_fSome_college:INCOME_fBin10,-0.07170746787543683,0.4711194360492122,-0.15220655822814835,0.8790240215151949,-1.0084375169138189,0.8431978993927506,8
EDUCA_fCollege_grad:INCOME_fBin10,NA,NA,NA,NA,NA,NA,8
EDUCA_f1-8:INCOME_fBin11,-13.672210674978153,1395.4092868105956,-0.009797993179641161,0.9921824575968645,-16.765382636160467,-10.492998947726822,8
EDUCA_f9-11:INCOME_fBin11,-0.7837387838527358,1080.709183626244,-7.25207850296002e-4,0.9994213679035955,-2.983512324785437,1.3911884654389755,8
EDUCA_fHS_grad:INCOME_fBin11,-2.168189477396365,1080.7087711881773,-0.0020062661978884145,0.9983992322497204,-4.440915642703089,0.015062122966408964,8
EDUCA_fSome_college:INCOME_fBin11,-2.1021062960771344,1080.708664700817,-0.0019451183882744946,0.9984480210477105,-4.300443847409497,-0.001128401641492971,8
EDUCA_fCollege_grad:INCOME_fBin11,-1.5148165637674227,1080.7086532828716,-0.0014016881970601977,0.9988816149947268,-3.9772619833988756,0.9294455450593611,8
(Intercept),-13.937847292897715,535.4111689810004,-0.02603204434346104,0.9792317794161465,NA,95.18231983494498,10
EDUCA_f1-8,12.940498479324395,535.4113126924063,0.02416926608115714,0.9807175930801836,-96.11229532859718,NA,10
EDUCA_f9-11,12.006375401494678,535.4112727889193,0.02242458463557243,0.9821092695774933,-97.06444204986387,NA,10
EDUCA_fHS_grad,12.088088432834484,535.4112094250034,0.02257720462337032,0.9819875272680514,-97.01338661516453,NA,10
EDUCA_fSome_college,12.642454186094708,535.4112169483298,0.02361260613506119,0.9811616167137752,-96.45566108415719,NA,10
EDUCA_fCollege_grad,13.451969567819935,535.411293787595,0.02512455326195737,0.9799556156908683,-95.61113441263787,NA,10
INCOME_fBin2,0.7013701489382916,655.7420806107418,0.0010695823398813341,0.9991465969272177,-0.8538740545310617,2.3035579914082325,10
INCOME_fBin3,0.7013701697310604,757.1857297145216,9.262855098913379e-4,0.9992609311984497,-1.015355283382604,2.348493231549856,10
INCOME_fBin4,4.1428546728617755e-7,757.1857503408411,5.471384889370809e-10,0.9999999995634467,-1.5173550250754175,1.615811842599718,10
INCOME_fBin5,13.75195698271168,535.4130482118373,0.025684762499980553,0.9795087776120375,555.8649335574949,624.2093487117615,10
INCOME_fBin6,-1.9860280625289293,0.3960693796038112,-5.014343861965689,5.321474494772425e-7,-2.7622451810084696,-1.198110635872233,10
INCOME_fBin7,-1.9289405943676692,0.3874627031094638,-4.978390381545229,6.411523858030222e-7,-2.6876297539924128,-1.156590652984913,10
INCOME_fBin8,-2.4047713519417613,0.3958534119357564,-6.0749036876611155,1.2406215916954465e-9,-3.180605732146865,-1.6172864827955364,10
INCOME_fBin9,-2.720009179251666,0.4059697908862302,-6.700028525063154,2.0837885932979048e-11,-3.5169565183184375,-1.9145355937523407,10
INCOME_fBin10,-2.2685653967712036,0.42754609620624295,-5.306013589881723,1.1204860763767096e-7,-3.111589024824131,-1.4252090399061024,10
INCOME_fBin11,-2.6202285528639924,0.44700768524137857,-5.861708063137889,4.581299597506336e-9,-3.5071112975638035,-1.7440333488676563,10
EXERNo,0.7013699782642792,0.051954719950977085,13.499639280628802,1.5714365378874152e-41,0.5994825402845891,0.8031649030868655,10
SMOKESome_days,-0.024047613644343994,0.09545427557556084,-0.25192809331320204,0.8010966444429795,-0.21282726268167848,0.161510243326177,10
SMOKENot_at_all,-0.32958935789331495,0.059049672096325036,-5.581561187260632,2.383691648168322e-8,-0.4448653038862391,-0.21336054051109027,10
SEXFemale,0.48020137185791467,0.051514725129034586,9.321633196238583,1.1456305924239966e-20,0.37947409218729916,0.5814364763141604,10
EDUCA_f1-8:INCOME_fBin2,-1.2132168463520383,655.7422814069066,-0.0018501427782711528,0.9985238004841154,-2.717720883634854,0.32467644587960165,10
EDUCA_f9-11:INCOME_fBin2,-0.4456395953058247,655.7422076014855,-6.795957163346933e-4,0.9994577611120876,-1.6176660503974745,0.8138824286338202,10
EDUCA_fHS_grad:INCOME_fBin2,-0.4277831926585252,655.7421292447481,-6.523649672337281e-4,0.9994794881015554,-1.8441456793957514,0.9997031025882779,10
EDUCA_fSome_college:INCOME_fBin2,-0.5810803889019771,655.7421386023387,-8.861416015455448e-4,0.999292961389975,-1.9010583691102454,0.6612593800591176,10
EDUCA_fCollege_grad:INCOME_fBin2,-1.449858191575551,655.7422259393177,-0.002211018498158636,0.9982358639140299,-3.0865906394259923,0.22128603059398788,10
EDUCA_f1-8:INCOME_fBin3,-2.3590785621777863,757.1860848421545,-0.0031155862599740822,0.9975141258469972,-3.75910158413015,-0.9909549704214538,10
EDUCA_f9-11:INCOME_fBin3,-0.49513106462108847,757.1858459163238,-6.539095616900967e-4,0.9994782556937489,-2.140397034280312,1.0751282397242168,10
EDUCA_fHS_grad:INCOME_fBin3,-0.5428382308709712,757.1857706713961,-7.169155204668425e-4,0.9994279842238192,-2.1890158080483673,1.0984607352940285,10
EDUCA_fSome_college:INCOME_fBin3,-1.027147017272133,757.1857788637035,-0.0013565323675433472,0.9989176440996628,-2.650919822786534,0.563616183068973,10
EDUCA_fCollege_grad:INCOME_fBin3,-1.634658456092912,757.1858471283823,-0.00215886028812125,0.9982774800451961,-3.289146323365756,-0.11438936357409801,10
EDUCA_f1-8:INCOME_fBin4,-1.2906276717040335,757.1859865102666,-0.0017045054909855149,0.9986400020434815,-2.9827194896189297,0.4192146965096122,10
EDUCA_f9-11:INCOME_fBin4,0.31919811827878297,757.1858615190056,4.2155847659177537e-4,0.9996636450100143,-1.272903905871388,1.9725582247343156,10
EDUCA_fHS_grad:INCOME_fBin4,-3.05318919983775e-4,757.1857908100285,-4.032285387409983e-7,0.9999996782701744,-1.7249081398436772,1.6633514365292343,10
EDUCA_fSome_college:INCOME_fBin4,-0.43193779679918903,757.1857966511882,-5.704515307993413e-4,0.9995448455555745,-1.8693103139424494,1.0109191494030056,10
EDUCA_fCollege_grad:INCOME_fBin4,-1.074952308299644,757.185863374477,-0.0014196676936214948,0.9988672694462837,-2.803800841919724,0.5966348006185624,10
EDUCA_f1-8:INCOME_fBin5,-15.16085481457238,535.413552854512,-0.028316158105717658,0.9774099934625107,-594.8565325024089,-498.2400860666725,10
EDUCA_f9-11:INCOME_fBin5,-13.705627884253254,535.4132009767707,-0.02559822555598117,0.9795778014087445,-606.4137090459851,-519.2949383826199,10
EDUCA_fHS_grad:INCOME_fBin5,-14.025585278561154,535.4131011880179,-0.026195820101226605,0.9791011498159404,-593.4073877294807,-496.92113876451504,10
EDUCA_fSome_college:INCOME_fBin5,-14.50429170363274,535.4131091166671,-0.02708990769307488,0.9783880243023553,-611.9896647103857,-529.9241481593419,10
EDUCA_fCollege_grad:INCOME_fBin5,-15.39507610771363,535.4131952702371,-0.028753635965104166,0.977061078714747,-593.9567599409129,-497.811044334781,10
EDUCA_f1-8:INCOME_fBin6,0.4123482812214988,0.9449770699360884,0.4363579755955212,0.6625770243026398,-0.5755678124393556,2.1406624163453043,10
EDUCA_f9-11:INCOME_fBin6,2.268079780624042,0.5747985551343722,3.9458689663787117,7.951108970839877e-5,1.1460967340924497,3.4084994999938183,10
EDUCA_fHS_grad:INCOME_fBin6,1.3216045639017502,0.4664338018905299,2.83342364671059,0.004605230815499844,0.40267662613697974,2.2389446841177905,10
EDUCA_fSome_college:INCOME_fBin6,0.7120567378722726,0.47428407159832703,1.5013296471725412,0.13327032047427878,-0.22251962985284196,1.6441756288745848,10
EDUCA_fCollege_grad:INCOME_fBin6,NA,NA,NA,NA,NA,NA,10
EDUCA_f1-8:INCOME_fBin7,1.7426197741681364,0.8915117183570642,1.9546796057594729,0.050620898724473035,-0.11579443107217241,3.4418558630196303,10
EDUCA_f9-11:INCOME_fBin7,1.834261448382593,0.634653312565974,2.890178640944092,0.0038502296286150595,1.1710593764427357,3.0756037368346103,10
EDUCA_fHS_grad:INCOME_fBin7,1.1207214179312168,0.4631808520104274,2.4196194921848506,0.015536755198026496,0.20730857366994976,2.030962192280369,10
EDUCA_fSome_college:INCOME_fBin7,0.6364506710868744,0.46604493581224465,1.3656422850677237,0.17205126759957381,-0.2826390056544202,1.5521100947397433,10
EDUCA_fCollege_grad:INCOME_fBin7,NA,NA,NA,NA,NA,NA,10
EDUCA_f1-8:INCOME_fBin8,-10.63830004661164,232.99881733347112,-0.04565817186696685,0.9635827030318465,NA,13.302948452228328,10
EDUCA_f9-11:INCOME_fBin8,1.9054778133838992,0.8069117072427098,2.3614452439847344,0.018203859977797318,1.0866108901333487,3.411872624404518,10
EDUCA_fHS_grad:INCOME_fBin8,1.556763026024019,0.48741672247080947,3.1939056545546625,0.0014036198105270086,0.5951494432013832,2.5129565769180746,10
EDUCA_fSome_college:INCOME_fBin8,0.8318653825258476,0.4868666784915738,1.7086102197487822,0.08752317434084046,-0.12808986775336023,1.7874718706577972,10
EDUCA_fCollege_grad:INCOME_fBin8,NA,NA,NA,NA,NA,NA,10
EDUCA_f1-8:INCOME_fBin9,NA,NA,NA,NA,NA,NA,10
EDUCA_f9-11:INCOME_fBin9,1.8268477349290249,1.1719545071189226,1.5588043083857075,0.11904270418585192,0.16994005940696044,3.812791914029043,10
EDUCA_fHS_grad:INCOME_fBin9,1.2029720812368907,0.5632806475449802,2.1356531357502897,0.032707696922954665,0.6073511279453438,2.2921514798995783,10
EDUCA_fSome_college:INCOME_fBin9,1.3163176805090637,0.5020837716381051,2.621709274160422,0.008749002899003244,0.3269197005744165,2.301750191993811,10
EDUCA_fCollege_grad:INCOME_fBin9,NA,NA,NA,NA,NA,NA,10
EDUCA_f1-8:INCOME_fBin10,NA,NA,NA,NA,NA,NA,10
EDUCA_f9-11:INCOME_fBin10,-9.355925233985767,236.86065844863532,-0.03949970119674668,0.9684919917427791,NA,14.994433804352724,10
EDUCA_fHS_grad:INCOME_fBin10,1.905870659687996,0.5974310873381597,3.1901096211440185,0.0014221883689993064,1.2728518341487738,3.062430193094705,10
EDUCA_fSome_college:INCOME_fBin10,-0.014929555054118351,0.7051495332614005,-0.021172183132657525,0.9831083039517692,-0.7565983196906831,1.305118653341896,10
EDUCA_fCollege_grad:INCOME_fBin10,NA,NA,NA,NA,NA,NA,10
EDUCA_f1-8:INCOME_fBin11,NA,NA,NA,NA,NA,NA,10
EDUCA_f9-11:INCOME_fBin11,-9.559630994688636,267.06073307784396,-0.03579571914041798,0.9714452465122877,NA,20.800498383028767,10
EDUCA_fHS_grad:INCOME_fBin11,1.4942231972351467,0.7763707629339859,1.9246257955262533,0.05427618986661956,-0.1844635595852131,2.928808112396775,10
EDUCA_fSome_college:INCOME_fBin11,0.9198382229407278,0.6845326511624261,1.3437463083444185,0.17903043705713234,0.21657015455733447,2.222507318300386,10
EDUCA_fCollege_grad:INCOME_fBin11,NA,NA,NA,NA,NA,NA,10
(Intercept),-15.42207021712467,509.13090149919174,-0.030290972658922673,0.9758349960453783,NA,51.003950246435245,11
EDUCA_f1-8,13.940809789121554,509.1310931343944,0.027381572206279736,0.9781553959873207,-52.17511763685342,NA,11
EDUCA_f9-11,14.102067782539269,509.1310800756978,0.027698304688927197,0.9779027758483801,-52.05197942631359,NA,11
EDUCA_fHS_grad,13.17966183865441,509.13100085039065,0.025886582857144236,0.9793478017906563,-53.095626601904215,NA,11
EDUCA_fSome_college,13.485726889258453,509.131027783569,0.026487733320765552,0.9788683175597112,-52.74080651726718,NA,11
EDUCA_fCollege_grad,13.556708167252742,509.13130265250453,0.026627135469031553,0.9787571299550314,468.19642897476535,556.714716565057,11
INCOME_fBin2,0.3656221317045335,805.5012069705272,4.539063734983471e-4,0.9996378351249718,-1.7008904831599665,2.5969844503564476,11
INCOME_fBin3,0.3656219872649865,1019.0437455572518,3.587892952181857e-4,0.999713727566906,-1.988450083101796,2.5533863565547823,11
INCOME_fBin4,0.35572991895532596,671.9860028355795,5.293710247747012e-4,0.9995776230521233,-1.1937039279150952,1.8567362509571625,11
INCOME_fBin5,13.791864491955142,509.1321458742248,0.027088968166159088,0.9783887736613714,449.06899829921576,523.8400854757251,11
INCOME_fBin6,0.7708419619527697,1019.0437442562211,7.564365772299512e-4,0.9993964509913598,-1.9960516162500141,3.3762677321128014,11
INCOME_fBin7,-0.8644229554363008,0.6537803564424775,-1.3221916916256518,0.18610432700573026,-2.0253424057231304,0.6278337919473158,11
INCOME_fBin8,0.5561353863399447,1019.0437606045336,5.45742398746473e-4,0.9995645605874796,-2.2267380883896095,3.0975033025371728,11
INCOME_fBin9,-1.4123966827996361,0.6662003252205153,-2.1200780445913567,0.033999464166552223,-2.60352482811846,-0.4678288813131699,11
INCOME_fBin10,-1.441124782316024,0.7042109982509924,-2.0464389023961016,0.04071320788746866,-1.8071537559309552,-0.630896448541495,11
INCOME_fBin11,-1.49085634942067,0.7143508733738805,-2.0870085065891395,0.03688736560756148,-2.8051458002521574,-0.6792838093889927,11
EXERNo,0.7050868052547629,0.059802473722182045,11.790261528817506,4.3817822963614995e-32,0.5878412818658197,0.8223016873467484,11
SMOKESome_days,0.05569133496518002,0.12798133242522153,0.4351520171718795,0.6634520885348715,-0.19872728706494364,0.3034079934398074,11
SMOKENot_at_all,-0.21470647661993086,0.07471929251792178,-2.873507890461255,0.004059409377659996,-0.35989940978336565,-0.06691994456623857,11
SEXFemale,0.2998670403677765,0.05819081720404734,5.1531677122918955,2.5612271062400587e-7,0.185952027857717,0.4140988465674981,11
EDUCA_f1-8:INCOME_fBin2,-1.2146006095167916,805.501571175876,-0.001507881117778219,0.99879688539252,-3.4827742681090257,0.8817165760305694,11
EDUCA_f9-11:INCOME_fBin2,-0.729693177638907,805.5013787501199,-9.058869381094754e-4,0.9992772068971072,-3.1051967602044925,1.6712665121954897,11
EDUCA_fHS_grad:INCOME_fBin2,-0.3531538970940206,805.5012943410077,-4.384274731463231e-4,0.9996501854993516,-2.652404472950579,1.7909431734406236,11
EDUCA_fSome_college:INCOME_fBin2,-0.224308079592945,805.5013111608553,-2.784701607371457e-4,0.9997778129609751,-2.0496060630342896,1.6790266770305162,11
EDUCA_fCollege_grad:INCOME_fBin2,-0.18004098392042495,805.5015094985934,-2.2351414838750138e-4,0.9998216615133655,-2.085923284156223,1.762582639316446,11
EDUCA_f1-8:INCOME_fBin3,-0.6817894544346305,1019.0439479169164,-6.69048136567921e-4,0.999466176861224,-3.1324938175425956,1.6413216059270748,11
EDUCA_f9-11:INCOME_fBin3,-1.398224194408562,1019.0439014893799,-0.0013720941682345506,0.9989052275907089,-4.486260879129205,1.6847603134516524,11
EDUCA_fHS_grad:INCOME_fBin3,-0.27350615266289124,1019.0438123543944,-2.683948907270079e-4,0.9997858518630616,-2.939934292572161,2.31418124925123,11
EDUCA_fSome_college:INCOME_fBin3,-0.4103652176117308,1019.0438285383102,-4.0269633760536865e-4,0.9996786948182168,-2.6266042674636623,1.6454972731558533,11
EDUCA_fCollege_grad:INCOME_fBin3,-0.20305140250411358,1019.0439746868686,-1.992567617766516e-4,0.9998410161071949,-2.9692486056439122,2.6644412727462377,11
EDUCA_f1-8:INCOME_fBin4,-1.020648611706948,671.9863769131866,-0.001518853129724689,0.998788131003612,-2.5592449329991354,0.43707806052128695,11
EDUCA_f9-11:INCOME_fBin4,-1.0832931558308645,671.9862043945442,-0.0016120764812529232,0.9987137496218909,-2.517592048454148,0.4623822796042354,11
EDUCA_fHS_grad:INCOME_fBin4,-0.19564572965314028,671.9860958570004,-2.9114550265155187e-4,0.999767699501769,-1.6942275317605038,1.3677957948516324,11
EDUCA_fSome_college:INCOME_fBin4,-0.5116857508132588,671.9861212077147,-7.614528554453491e-4,0.9993924485815717,-2.4640250776332806,1.325463256830095,11
EDUCA_fCollege_grad:INCOME_fBin4,-0.4439826278953829,671.9863444392978,-6.607018603418792e-4,0.999472836224693,-2.1792124812720317,1.2972602904159276,11
EDUCA_f1-8:INCOME_fBin5,-14.053111248487928,509.1326627797796,-0.027602061851149523,0.9779795371738228,-572.1682750038199,-483.5080365922206,11
EDUCA_f9-11:INCOME_fBin5,-14.569786557008333,509.13240586898144,-0.028616890987602304,0.9771701405412931,-559.4177829811337,-470.1981199465074,11
EDUCA_fHS_grad:INCOME_fBin5,-13.94621348494577,509.13226494052213,-0.027392122725859842,0.9781469810469996,-505.96683504747534,-438.68072473119736,11
